Test Values,Predicted Values
0.9416473,0.50516194
0.4906554,0.50164115
0.41912588,0.5032169
0.270776,0.50232387
0.78071696,0.5017223
0.32773668,0.50251687
0.46736562,0.50841296
0.6241498,0.50516194
0.9026623,0.5044857
0.58398527,0.50516194
0.39200878,0.50516194
0.6679938,0.50249445
0.42744657,0.5051873
0.7520586,0.50516194
0.2637676,0.50516194
0.5519215,0.49151182
0.37616992,0.50516194
0.5466355,0.50516194
0.7484775,0.50056434
0.7474854,0.50516194
0.4348381,0.5016767
0.9391231,0.50516194
0.46054128,0.50516194
0.5384224,0.50121045
0.67353225,0.50516194
0.6504058,0.50440234
0.52549714,0.50516194
0.5868033,0.50516194
0.5893277,0.50516194
0.6189646,0.5023606
0.37805578,0.5040862
0.68288654,0.50516194
0.270776,0.50516194
0.59966034,0.50443923
0.47405484,0.5022694
0.67954874,0.50516194
0.51475334,0.50242054
0.70297617,0.4602869
0.5231661,0.50516194
0.73795706,0.50516194
0.46152517,0.50516194
0.62807417,0.50516194
0.5428987,0.50151026
0.7137628,0.51626885
0.40797466,0.50516194
0.2669552,0.4776174
0.39200878,0.50516194
0.6508569,0.50516194
0.696997,0.46092314
0.85287476,0.5047221
0.21508032,0.50516194
0.5675429,0.5023839
0.564986,0.50128496
0.41373983,0.50170517
0.52683705,0.50447226
0.2669552,0.50516194
0.36037058,0.5025617
0.46054128,0.4921957
0.56142855,0.49119198
0.37253004,0.48437536
0.55824417,0.5046067
0.3041695,0.50516194
0.22285502,0.5015116
0.91845816,0.5068574
0.5153572,0.50516194
0.57132244,0.50469494
0.2227502,0.50565016
0.57292014,0.50516194
0.24828927,0.51686674
0.53987265,0.5017581
0.3589765,0.50516194
0.56142855,0.50516194
0.4232558,0.50516194
0.56221557,0.5022453
0.6118537,0.50516194
0.3066545,0.5016664
0.38393468,0.48767108
0.7132177,0.50421727
0.2998775,0.50516194
0.8130585,0.50516194
0.41916347,0.50516194
0.42223176,0.5015552
0.33724767,0.5024253
0.49271363,0.5044676
0.3759843,0.50516194
0.2998775,0.50516194
0.8072269,0.50516194
0.46048483,0.50444645
0.2669552,0.50516194
0.38293508,0.50436187
0.270776,0.5042561
0.4275829,0.4910142
0.70943457,0.5080765
0.48032853,0.50516194
0.605132,0.50516194
0.66405463,0.50516194
0.5071707,0.50516194
0.38617268,0.5007744
0.2669552,0.49505517
0.86686516,0.50177157
0.53987265,0.50419205
0.49271363,0.50516194
0.5297306,0.50516194
0.49271363,0.50230134
0.42870227,0.50516194
0.21508032,0.50452626
0.48456252,0.50221527
0.38293508,0.50417686
0.46630484,0.50229955
0.19793323,0.50516194
0.19153985,0.5023829
0.2120454,0.50516194
0.62536395,0.50151926
0.5606305,0.5020574
0.5428987,0.50516194
0.71584296,0.50516194
0.2669552,0.5046201
0.2490658,0.50217813
0.7116918,0.50516194
0.47414795,0.50516194
0.270776,0.5023287
0.3969052,0.5015621
0.60420525,0.50516194
0.33497915,0.50424445
0.8955886,0.5044819
0.20893732,0.5040281
0.6169598,0.49249074
0.5940796,0.50516194
0.22050548,0.50516194
0.2998775,0.50251675
0.8565537,0.50516194
0.6650432,0.50453794
0.2998775,0.50239193
0.5173763,0.5048412
0.4348381,0.50516194
0.6432421,0.50100106
